reading npy...
reading finished
2017-07-31 16:54:12.993677: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-07-31 16:54:12.993690: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-07-31 16:54:12.993693: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-07-31 16:54:12.993696: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-07-31 16:54:12.993698: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
2017-07-31 16:54:13.099412: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:893] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2017-07-31 16:54:13.099866: I tensorflow/core/common_runtime/gpu/gpu_device.cc:940] Found device 0 with properties: 
name: Quadro P4000
major: 6 minor: 1 memoryClockRate (GHz) 1.48
pciBusID 0000:01:00.0
Total memory: 7.92GiB
Free memory: 6.99GiB
2017-07-31 16:54:13.099877: I tensorflow/core/common_runtime/gpu/gpu_device.cc:961] DMA: 0 
2017-07-31 16:54:13.099881: I tensorflow/core/common_runtime/gpu/gpu_device.cc:971] 0:   Y 
2017-07-31 16:54:13.099888: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1030] Creating TensorFlow device (/gpu:0) -> (device: 0, name: Quadro P4000, pci bus id: 0000:01:00.0)
building network...
WARNING:tensorflow:From /home/lt453/bird/new_cnn/resnet.py:19: add_loss (from tensorflow.contrib.framework.python.ops.arg_scope) is deprecated and will be removed after 2016-12-30.
Instructions for updating:
Use tf.losses.add_loss instead.
WARNING:tensorflow:From /home/lt453/bird/new_cnn/resnet.py:21: get_regularization_losses (from tensorflow.contrib.losses.python.losses.loss_ops) is deprecated and will be removed after 2016-12-30.
Instructions for updating:
Use tf.losses.get_regularization_losses instead.
WARNING:tensorflow:From /home/lt453/bird/new_cnn/resnet.py:25: get_total_loss (from tensorflow.contrib.losses.python.losses.loss_ops) is deprecated and will be removed after 2016-12-30.
Instructions for updating:
Use tf.losses.get_total_loss instead.
WARNING:tensorflow:From /home/lt453/.local/lib/python2.7/site-packages/tensorflow/contrib/losses/python/losses/loss_ops.py:261: get_losses (from tensorflow.contrib.losses.python.losses.loss_ops) is deprecated and will be removed after 2016-12-30.
Instructions for updating:
Use tf.losses.get_losses instead.
WARNING:tensorflow:From /home/lt453/.local/lib/python2.7/site-packages/tensorflow/contrib/losses/python/losses/loss_ops.py:263: get_regularization_losses (from tensorflow.contrib.losses.python.losses.loss_ops) is deprecated and will be removed after 2016-12-30.
Instructions for updating:
Use tf.losses.get_regularization_losses instead.
WARNING:tensorflow:From /home/lt453/.local/lib/python2.7/site-packages/tensorflow/python/util/tf_should_use.py:170: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
building finished
epoch 1 starts!
2017-07-31 16:54:25.997152: W tensorflow/core/common_runtime/bfc_allocator.cc:217] Allocator (GPU_0_bfc) ran out of memory trying to allocate 1.20GiB. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory is available.
2017-07-31 16:54:28.014491: I tensorflow/core/common_runtime/gpu/pool_allocator.cc:247] PoolAllocator: After 1584 get requests, put_count=1300 evicted_count=1000 eviction_rate=0.769231 and unsatisfied allocation rate=0.873737
2017-07-31 16:54:28.014527: I tensorflow/core/common_runtime/gpu/pool_allocator.cc:259] Raising pool_size_limit_ from 100 to 110
2017-07-31T16:54:32.363205: step 10, auc 0.699678, ap 0.510884, ce_loss 39.1924, l2_loss 0.268739, total_loss 39.4611
2017-07-31T23:22:35.902732: step 38430, auc 0.878152, ap 0.740146, ce_loss 29.6579, l2_loss 0.590639, total_loss 30.2485
2017-07-31T23:22:41.721683: step 38440, auc 0.8748, ap 0.723431, ce_loss 29.4976, l2_loss 0.590718, total_loss 30.0884
2017-07-31T23:22:47.511213: step 38450, auc 0.885533, ap 0.740258, ce_loss 28.1759, l2_loss 0.590789, total_loss 28.7667
2017-07-31T23:22:53.325984: step 38460, auc 0.87699, ap 0.717694, ce_loss 29.5202, l2_loss 0.590856, total_loss 30.1111
2017-07-31T23:22:59.113521: step 38470, auc 0.876962, ap 0.72913, ce_loss 29.466, l2_loss 0.590913, total_loss 30.0569
2017-07-31T23:23:04.986530: step 38480, auc 0.879467, ap 0.72573, ce_loss 29.8413, l2_loss 0.590978, total_loss 30.4323
2017-07-31T23:23:10.826061: step 38490, auc 0.883388, ap 0.739112, ce_loss 29.7048, l2_loss 0.591055, total_loss 30.2958
2017-07-31T23:23:16.622873: step 38500, auc 0.874139, ap 0.731215, ce_loss 29.8464, l2_loss 0.591127, total_loss 30.4375
2017-07-31T23:23:22.424483: step 38510, auc 0.878442, ap 0.730559, ce_loss 30.0916, l2_loss 0.5912, total_loss 30.6828
2017-07-31T23:23:28.273944: step 38520, auc 0.886566, ap 0.740174, ce_loss 29.4105, l2_loss 0.591281, total_loss 30.0018
2017-07-31T23:23:34.059606: step 38530, auc 0.880939, ap 0.728425, ce_loss 28.7595, l2_loss 0.591356, total_loss 29.3508
2017-07-31T23:23:39.900187: step 38540, auc 0.889005, ap 0.730459, ce_loss 27.6715, l2_loss 0.591426, total_loss 28.2629
2017-07-31T23:23:45.729419: step 38550, auc 0.887116, ap 0.728448, ce_loss 28.8222, l2_loss 0.591502, total_loss 29.4137
2017-07-31T23:23:51.546689: step 38560, auc 0.879598, ap 0.709062, ce_loss 29.2579, l2_loss 0.591573, total_loss 29.8494
2017-07-31T23:23:57.337697: step 38570, auc 0.885233, ap 0.739437, ce_loss 29.1166, l2_loss 0.591649, total_loss 29.7083
2017-07-31T23:24:03.120050: step 38580, auc 0.880179, ap 0.749664, ce_loss 29.9433, l2_loss 0.591727, total_loss 30.535
2017-07-31T23:24:08.909359: step 38590, auc 0.875806, ap 0.727844, ce_loss 29.6827, l2_loss 0.591803, total_loss 30.2745
2017-07-31T23:24:14.770629: step 38600, auc 0.878304, ap 0.743513, ce_loss 29.3549, l2_loss 0.591878, total_loss 29.9468
2017-07-31T23:24:20.582869: step 38610, auc 0.883752, ap 0.727836, ce_loss 28.6585, l2_loss 0.591955, total_loss 29.2504
2017-07-31T23:24:26.416710: step 38620, auc 0.879117, ap 0.730845, ce_loss 28.9767, l2_loss 0.592034, total_loss 29.5687
2017-07-31T23:24:32.235187: step 38630, auc 0.887507, ap 0.753459, ce_loss 29.373, l2_loss 0.592101, total_loss 29.9651
2017-07-31T23:24:38.025460: step 38640, auc 0.878173, ap 0.71826, ce_loss 29.2964, l2_loss 0.592163, total_loss 29.8886
2017-07-31T23:24:43.816724: step 38650, auc 0.881424, ap 0.729113, ce_loss 29.7019, l2_loss 0.592234, total_loss 30.2941
2017-07-31T23:24:49.545115: step 38660, auc 0.882795, ap 0.739498, ce_loss 28.517, l2_loss 0.592309, total_loss 29.1093
2017-07-31T23:24:55.334400: step 38670, auc 0.88742, ap 0.720213, ce_loss 27.8511, l2_loss 0.592383, total_loss 28.4435
2017-07-31T23:25:01.117811: step 38680, auc 0.888869, ap 0.731218, ce_loss 28.1828, l2_loss 0.592466, total_loss 28.7753
2017-07-31T23:25:06.960640: step 38690, auc 0.88771, ap 0.730498, ce_loss 28.5325, l2_loss 0.592534, total_loss 29.1251
2017-07-31T23:25:12.723759: step 38700, auc 0.881916, ap 0.722358, ce_loss 29.7541, l2_loss 0.5926, total_loss 30.3467
2017-07-31T23:25:18.524545: step 38710, auc 0.883721, ap 0.742395, ce_loss 29.2059, l2_loss 0.592665, total_loss 29.7986
2017-07-31T23:25:24.322737: step 38720, auc 0.885492, ap 0.737041, ce_loss 29.5199, l2_loss 0.592736, total_loss 30.1127
2017-07-31T23:25:30.126919: step 38730, auc 0.883966, ap 0.735632, ce_loss 28.7509, l2_loss 0.592806, total_loss 29.3437
2017-07-31T23:25:35.922624: step 38740, auc 0.883466, ap 0.720859, ce_loss 29.0599, l2_loss 0.592889, total_loss 29.6528
2017-07-31T23:25:41.720189: step 38750, auc 0.885623, ap 0.744867, ce_loss 28.7139, l2_loss 0.592974, total_loss 29.3069
2017-07-31T23:25:47.497674: step 38760, auc 0.879589, ap 0.743033, ce_loss 29.664, l2_loss 0.593047, total_loss 30.257
2017-07-31T23:25:53.340698: step 38770, auc 0.870618, ap 0.718506, ce_loss 30.9766, l2_loss 0.593107, total_loss 31.5697
2017-07-31T23:25:59.155947: step 38780, auc 0.885356, ap 0.749663, ce_loss 29.4756, l2_loss 0.593168, total_loss 30.0688
2017-07-31T23:26:04.925772: step 38790, auc 0.885269, ap 0.749686, ce_loss 29.0629, l2_loss 0.593238, total_loss 29.6562
2017-07-31T23:26:10.708383: step 38800, auc 0.872889, ap 0.735599, ce_loss 31.288, l2_loss 0.593315, total_loss 31.8813
2017-07-31T23:26:16.508906: step 38810, auc 0.883609, ap 0.72979, ce_loss 29.0823, l2_loss 0.593408, total_loss 29.6757
2017-07-31T23:26:22.351870: step 38820, auc 0.866495, ap 0.704396, ce_loss 29.6914, l2_loss 0.593497, total_loss 30.2849
2017-07-31T23:26:28.161913: step 38830, auc 0.883834, ap 0.747312, ce_loss 29.0224, l2_loss 0.593578, total_loss 29.6159
2017-07-31T23:26:33.986439: step 38840, auc 0.874668, ap 0.72692, ce_loss 29.0594, l2_loss 0.593655, total_loss 29.6531
2017-07-31T23:26:39.788243: step 38850, auc 0.883918, ap 0.753232, ce_loss 28.9349, l2_loss 0.593731, total_loss 29.5286
2017-07-31T23:26:45.566716: step 38860, auc 0.877385, ap 0.726553, ce_loss 28.9484, l2_loss 0.593796, total_loss 29.5422
2017-07-31T23:26:51.399787: step 38870, auc 0.88338, ap 0.746066, ce_loss 29.3013, l2_loss 0.593868, total_loss 29.8951
2017-07-31T23:26:57.201214: step 38880, auc 0.875536, ap 0.74057, ce_loss 29.914, l2_loss 0.59394, total_loss 30.508
2017-07-31T23:27:02.946853: step 38890, auc 0.889201, ap 0.778539, ce_loss 29.2392, l2_loss 0.594007, total_loss 29.8332
2017-07-31T23:27:08.767578: step 38900, auc 0.881589, ap 0.728473, ce_loss 29.2542, l2_loss 0.59408, total_loss 29.8483
2017-07-31T23:27:14.604071: step 38910, auc 0.884971, ap 0.747558, ce_loss 29.7152, l2_loss 0.594162, total_loss 30.3094
2017-07-31T23:27:20.405111: step 38920, auc 0.876408, ap 0.71993, ce_loss 29.7753, l2_loss 0.594232, total_loss 30.3695
2017-07-31T23:27:26.225708: step 38930, auc 0.871025, ap 0.72553, ce_loss 29.4661, l2_loss 0.594314, total_loss 30.0604
2017-07-31T23:27:32.008189: step 38940, auc 0.886493, ap 0.737138, ce_loss 29.1539, l2_loss 0.594411, total_loss 29.7483
2017-07-31T23:27:37.802954: step 38950, auc 0.881323, ap 0.755461, ce_loss 29.2247, l2_loss 0.594495, total_loss 29.8192
2017-07-31T23:27:43.592425: step 38960, auc 0.883057, ap 0.738006, ce_loss 28.3895, l2_loss 0.594568, total_loss 28.9841
2017-07-31T23:27:49.406410: step 38970, auc 0.881257, ap 0.726093, ce_loss 28.7858, l2_loss 0.594651, total_loss 29.3804
2017-07-31T23:27:55.211297: step 38980, auc 0.88425, ap 0.756402, ce_loss 28.6679, l2_loss 0.594737, total_loss 29.2626
2017-07-31T23:28:01.000855: step 38990, auc 0.875041, ap 0.739312, ce_loss 30.1521, l2_loss 0.594811, total_loss 30.7469
2017-07-31T23:28:06.784824: step 39000, auc 0.895746, ap 0.75683, ce_loss 27.5367, l2_loss 0.594873, total_loss 28.1315
2017-07-31T23:28:12.553230: step 39010, auc 0.890022, ap 0.743925, ce_loss 28.1116, l2_loss 0.594955, total_loss 28.7066
2017-07-31T23:28:18.390757: step 39020, auc 0.874433, ap 0.737411, ce_loss 30.8291, l2_loss 0.59503, total_loss 31.4241
2017-07-31T23:28:24.216398: step 39030, auc 0.883071, ap 0.736694, ce_loss 29.4876, l2_loss 0.595092, total_loss 30.0827
2017-07-31T23:28:30.010027: step 39040, auc 0.887239, ap 0.737369, ce_loss 28.3201, l2_loss 0.595155, total_loss 28.9152
2017-07-31T23:28:35.789590: step 39050, auc 0.883274, ap 0.752385, ce_loss 30.0687, l2_loss 0.595222, total_loss 30.6639
2017-07-31T23:28:41.596467: step 39060, auc 0.884523, ap 0.754789, ce_loss 29.3052, l2_loss 0.595285, total_loss 29.9005
2017-07-31T23:28:47.439941: step 39070, auc 0.874252, ap 0.70716, ce_loss 29.5357, l2_loss 0.595357, total_loss 30.131
2017-07-31T23:28:53.253016: step 39080, auc 0.878861, ap 0.728336, ce_loss 30.1521, l2_loss 0.595427, total_loss 30.7476
2017-07-31T23:28:59.057787: step 39090, auc 0.878615, ap 0.73383, ce_loss 30.1526, l2_loss 0.595495, total_loss 30.7481
2017-07-31T23:29:04.880708: step 39100, auc 0.885914, ap 0.730911, ce_loss 29.649, l2_loss 0.595577, total_loss 30.2446
2017-07-31T23:29:10.712588: step 39110, auc 0.871669, ap 0.711272, ce_loss 29.809, l2_loss 0.595662, total_loss 30.4047
2017-07-31T23:29:16.511167: step 39120, auc 0.873527, ap 0.737824, ce_loss 30.8541, l2_loss 0.595738, total_loss 31.4499
2017-07-31T23:29:22.333523: step 39130, auc 0.881518, ap 0.748319, ce_loss 30.4871, l2_loss 0.59583, total_loss 31.083
2017-07-31T23:29:28.119495: step 39140, auc 0.880234, ap 0.738749, ce_loss 29.9834, l2_loss 0.595923, total_loss 30.5794
2017-07-31T23:29:33.940944: step 39150, auc 0.876302, ap 0.721297, ce_loss 29.7795, l2_loss 0.596005, total_loss 30.3755
2017-07-31T23:29:39.754320: step 39160, auc 0.884675, ap 0.734191, ce_loss 29.2731, l2_loss 0.596068, total_loss 29.8692
2017-07-31T23:29:45.579587: step 39170, auc 0.880682, ap 0.721375, ce_loss 29.3348, l2_loss 0.596129, total_loss 29.931
2017-07-31T23:29:51.414099: step 39180, auc 0.876377, ap 0.730415, ce_loss 29.4904, l2_loss 0.59621, total_loss 30.0866
2017-07-31T23:29:57.264502: step 39190, auc 0.888509, ap 0.765127, ce_loss 29.7274, l2_loss 0.596294, total_loss 30.3237
2017-07-31T23:30:03.039516: step 39200, auc 0.881357, ap 0.747351, ce_loss 29.6693, l2_loss 0.596369, total_loss 30.2656
2017-07-31T23:30:08.865127: step 39210, auc 0.881094, ap 0.740367, ce_loss 28.7121, l2_loss 0.596447, total_loss 29.3085
2017-07-31T23:30:14.665158: step 39220, auc 0.884787, ap 0.736483, ce_loss 29.2216, l2_loss 0.596531, total_loss 29.8181
2017-07-31T23:30:20.515843: step 39230, auc 0.880219, ap 0.745628, ce_loss 29.4824, l2_loss 0.596605, total_loss 30.0791
2017-07-31T23:30:26.307180: step 39240, auc 0.869161, ap 0.697317, ce_loss 30.2567, l2_loss 0.596666, total_loss 30.8533
2017-07-31T23:30:32.064763: step 39250, auc 0.884376, ap 0.746673, ce_loss 29.554, l2_loss 0.596734, total_loss 30.1508
2017-07-31T23:30:37.875833: step 39260, auc 0.885633, ap 0.718071, ce_loss 28.5976, l2_loss 0.596806, total_loss 29.1944
2017-07-31T23:30:43.695845: step 39270, auc 0.886768, ap 0.728467, ce_loss 28.096, l2_loss 0.596885, total_loss 28.6929
2017-07-31T23:30:49.487676: step 39280, auc 0.865476, ap 0.736975, ce_loss 31.7641, l2_loss 0.596949, total_loss 32.3611
2017-07-31T23:30:55.316550: step 39290, auc 0.87552, ap 0.716806, ce_loss 29.5693, l2_loss 0.597028, total_loss 30.1663
2017-07-31T23:31:01.095357: step 39300, auc 0.866791, ap 0.719134, ce_loss 30.5407, l2_loss 0.597113, total_loss 31.1378
2017-07-31T23:31:06.871959: step 39310, auc 0.87661, ap 0.745172, ce_loss 30.3529, l2_loss 0.597185, total_loss 30.95
2017-07-31T23:31:12.738318: step 39320, auc 0.881828, ap 0.735669, ce_loss 29.4086, l2_loss 0.597251, total_loss 30.0058
2017-07-31T23:31:18.541790: step 39330, auc 0.887994, ap 0.742341, ce_loss 28.1003, l2_loss 0.59732, total_loss 28.6976
2017-07-31T23:31:24.356435: step 39340, auc 0.875013, ap 0.713044, ce_loss 29.9066, l2_loss 0.597397, total_loss 30.504
2017-07-31T23:31:30.198555: step 39350, auc 0.875098, ap 0.72756, ce_loss 29.5708, l2_loss 0.597466, total_loss 30.1683
2017-07-31T23:31:36.002658: step 39360, auc 0.883127, ap 0.738842, ce_loss 29.0421, l2_loss 0.597536, total_loss 29.6396
2017-07-31T23:31:41.824630: step 39370, auc 0.87868, ap 0.734929, ce_loss 29.1714, l2_loss 0.597612, total_loss 29.769
2017-07-31T23:31:47.587367: step 39380, auc 0.880535, ap 0.727215, ce_loss 29.1353, l2_loss 0.597691, total_loss 29.733
2017-07-31T23:31:53.381201: step 39390, auc 0.883003, ap 0.736675, ce_loss 29.1363, l2_loss 0.597757, total_loss 29.7341
2017-07-31T23:31:59.203734: step 39400, auc 0.880644, ap 0.731419, ce_loss 28.4846, l2_loss 0.597826, total_loss 29.0824
2017-07-31T23:32:05.051665: step 39410, auc 0.871623, ap 0.701266, ce_loss 29.2806, l2_loss 0.597901, total_loss 29.8785
2017-07-31T23:32:10.838061: step 39420, auc 0.87387, ap 0.723525, ce_loss 29.7571, l2_loss 0.597971, total_loss 30.355
2017-07-31T23:32:16.634759: step 39430, auc 0.878922, ap 0.729939, ce_loss 29.912, l2_loss 0.598042, total_loss 30.5101
2017-07-31T23:32:22.463514: step 39440, auc 0.875745, ap 0.73775, ce_loss 29.9379, l2_loss 0.598113, total_loss 30.536
2017-07-31T23:32:28.317882: step 39450, auc 0.879187, ap 0.729774, ce_loss 29.8529, l2_loss 0.59819, total_loss 30.4511
2017-07-31T23:32:34.080126: step 39460, auc 0.881559, ap 0.756895, ce_loss 29.8896, l2_loss 0.598267, total_loss 30.4878
Validating...
2017-07-31T23:33:10.724180: auc 0.83581, ap 0.672477, ce_loss 33.6022, l2_loss 0.598325, total_loss 34.2005
saving model
have saved model to ./model/resnet_model-39463
epoch 32 starts!
2017-07-31T23:33:16.859219: step 39470, auc 0.880196, ap 0.742993, ce_loss 30.5274, l2_loss 0.598334, total_loss 31.1258
2017-07-31T23:33:22.622925: step 39480, auc 0.894456, ap 0.763529, ce_loss 27.9054, l2_loss 0.598395, total_loss 28.5038
2017-07-31T23:33:28.395073: step 39490, auc 0.893296, ap 0.754354, ce_loss 28.485, l2_loss 0.59846, total_loss 29.0835
2017-07-31T23:33:34.184229: step 39500, auc 0.89249, ap 0.778523, ce_loss 28.4881, l2_loss 0.598519, total_loss 29.0866
2017-07-31T23:33:39.991729: step 39510, auc 0.887423, ap 0.74241, ce_loss 28.388, l2_loss 0.59859, total_loss 28.9866
2017-07-31T23:33:45.774902: step 39520, auc 0.886104, ap 0.715918, ce_loss 27.8564, l2_loss 0.59867, total_loss 28.455
2017-07-31T23:33:51.565981: step 39530, auc 0.892878, ap 0.765434, ce_loss 28.3058, l2_loss 0.59875, total_loss 28.9046
2017-07-31T23:33:57.402012: step 39540, auc 0.88268, ap 0.749351, ce_loss 29.425, l2_loss 0.598819, total_loss 30.0238
2017-07-31T23:34:03.181996: step 39550, auc 0.891582, ap 0.757059, ce_loss 28.2021, l2_loss 0.598888, total_loss 28.801
2017-07-31T23:34:08.959627: step 39560, auc 0.88757, ap 0.744771, ce_loss 27.8581, l2_loss 0.598959, total_loss 28.4571
2017-07-31T23:34:14.800274: step 39570, auc 0.882595, ap 0.736239, ce_loss 29.9033, l2_loss 0.599031, total_loss 30.5023
2017-07-31T23:34:20.600006: step 39580, auc 0.890175, ap 0.741268, ce_loss 27.9509, l2_loss 0.5991, total_loss 28.55
2017-07-31T23:34:26.372181: step 39590, auc 0.88839, ap 0.7475, ce_loss 28.5092, l2_loss 0.599184, total_loss 29.1084
2017-07-31T23:34:32.143882: step 39600, auc 0.884555, ap 0.727289, ce_loss 28.9723, l2_loss 0.599263, total_loss 29.5716
2017-07-31T23:34:37.911923: step 39610, auc 0.882656, ap 0.726918, ce_loss 29.1195, l2_loss 0.599339, total_loss 29.7188
2017-07-31T23:34:43.694446: step 39620, auc 0.888721, ap 0.763742, ce_loss 28.8374, l2_loss 0.599414, total_loss 29.4368
2017-07-31T23:34:49.461001: step 39630, auc 0.880979, ap 0.733702, ce_loss 29.2731, l2_loss 0.599501, total_loss 29.8726
2017-07-31T23:34:55.222343: step 39640, auc 0.884492, ap 0.747477, ce_loss 29.6128, l2_loss 0.599584, total_loss 30.2124
2017-07-31T23:35:00.968447: step 39650, auc 0.887646, ap 0.752792, ce_loss 29.3083, l2_loss 0.599657, total_loss 29.9079
2017-07-31T23:35:06.733124: step 39660, auc 0.87514, ap 0.731442, ce_loss 30.0322, l2_loss 0.599725, total_loss 30.632
2017-07-31T23:35:12.517028: step 39670, auc 0.891465, ap 0.770967, ce_loss 29.0881, l2_loss 0.599797, total_loss 29.6879
2017-07-31T23:35:18.310931: step 39680, auc 0.879721, ap 0.752443, ce_loss 29.0426, l2_loss 0.599866, total_loss 29.6425
2017-07-31T23:35:24.067957: step 39690, auc 0.890263, ap 0.729878, ce_loss 28.3965, l2_loss 0.599944, total_loss 28.9964
2017-07-31T23:35:29.864978: step 39700, auc 0.898811, ap 0.758841, ce_loss 26.7541, l2_loss 0.600014, total_loss 27.3541
2017-07-31T23:35:35.647685: step 39710, auc 0.87888, ap 0.727315, ce_loss 30.176, l2_loss 0.600081, total_loss 30.7761
2017-07-31T23:35:41.465548: step 39720, auc 0.880725, ap 0.741896, ce_loss 30.2986, l2_loss 0.60015, total_loss 30.8988
2017-07-31T23:35:47.260301: step 39730, auc 0.884853, ap 0.740627, ce_loss 28.3781, l2_loss 0.600217, total_loss 28.9783
2017-07-31T23:35:53.068981: step 39740, auc 0.880039, ap 0.739744, ce_loss 29.9283, l2_loss 0.600286, total_loss 30.5286
2017-07-31T23:35:58.849321: step 39750, auc 0.887925, ap 0.737986, ce_loss 27.9296, l2_loss 0.600354, total_loss 28.5299
2017-07-31T23:36:04.635028: step 39760, auc 0.874286, ap 0.72441, ce_loss 30.3729, l2_loss 0.600421, total_loss 30.9733
2017-07-31T23:36:10.434236: step 39770, auc 0.88932, ap 0.758322, ce_loss 29.2078, l2_loss 0.60048, total_loss 29.8083
2017-07-31T23:36:16.221595: step 39780, auc 0.889454, ap 0.743915, ce_loss 27.3817, l2_loss 0.60054, total_loss 27.9822
2017-07-31T23:36:22.015499: step 39790, auc 0.885044, ap 0.758292, ce_loss 29.0584, l2_loss 0.600613, total_loss 29.659
2017-07-31T23:36:27.808443: step 39800, auc 0.889648, ap 0.770543, ce_loss 30.0674, l2_loss 0.600681, total_loss 30.6681
2017-07-31T23:36:33.580913: step 39810, auc 0.881471, ap 0.742395, ce_loss 28.9719, l2_loss 0.600747, total_loss 29.5726
2017-07-31T23:36:39.368414: step 39820, auc 0.89439, ap 0.75253, ce_loss 27.3816, l2_loss 0.600826, total_loss 27.9824
2017-07-31T23:36:45.157294: step 39830, auc 0.889155, ap 0.743068, ce_loss 27.8583, l2_loss 0.600903, total_loss 28.4592
2017-07-31T23:36:50.945182: step 39840, auc 0.882579, ap 0.741185, ce_loss 30.2092, l2_loss 0.600968, total_loss 30.8102
2017-07-31T23:36:56.692125: step 39850, auc 0.877873, ap 0.733361, ce_loss 28.8604, l2_loss 0.601022, total_loss 29.4614
2017-07-31T23:37:02.477047: step 39860, auc 0.873765, ap 0.745812, ce_loss 29.8975, l2_loss 0.60108, total_loss 30.4985
2017-07-31T23:37:08.260026: step 39870, auc 0.876537, ap 0.731366, ce_loss 29.7882, l2_loss 0.601149, total_loss 30.3893
2017-07-31T23:37:14.051738: step 39880, auc 0.879237, ap 0.71557, ce_loss 29.9294, l2_loss 0.601227, total_loss 30.5307
2017-07-31T23:37:19.843792: step 39890, auc 0.881661, ap 0.7257, ce_loss 28.7279, l2_loss 0.601303, total_loss 29.3292
2017-07-31T23:37:25.635002: step 39900, auc 0.882355, ap 0.746836, ce_loss 28.955, l2_loss 0.601368, total_loss 29.5564
2017-07-31T23:37:31.421349: step 39910, auc 0.87912, ap 0.744947, ce_loss 29.391, l2_loss 0.601429, total_loss 29.9924
2017-07-31T23:37:37.204267: step 39920, auc 0.879948, ap 0.728568, ce_loss 28.8764, l2_loss 0.601498, total_loss 29.4779
2017-07-31T23:37:42.950341: step 39930, auc 0.885028, ap 0.756849, ce_loss 29.021, l2_loss 0.601578, total_loss 29.6226
2017-07-31T23:37:48.733746: step 39940, auc 0.891469, ap 0.753916, ce_loss 28.1923, l2_loss 0.601662, total_loss 28.794
2017-07-31T23:37:54.523267: step 39950, auc 0.885536, ap 0.746772, ce_loss 28.5835, l2_loss 0.601748, total_loss 29.1853
2017-07-31T23:38:00.285801: step 39960, auc 0.887248, ap 0.747958, ce_loss 28.6032, l2_loss 0.601833, total_loss 29.205
2017-07-31T23:38:06.067144: step 39970, auc 0.878662, ap 0.721073, ce_loss 29.137, l2_loss 0.601918, total_loss 29.739
2017-07-31T23:38:11.798579: step 39980, auc 0.893199, ap 0.75537, ce_loss 28.3022, l2_loss 0.601992, total_loss 28.9042
2017-07-31T23:38:17.602702: step 39990, auc 0.885207, ap 0.72799, ce_loss 27.8269, l2_loss 0.602067, total_loss 28.429
2017-07-31T23:38:23.363954: step 40000, auc 0.87929, ap 0.738996, ce_loss 30.5724, l2_loss 0.602146, total_loss 31.1745
2017-07-31T23:38:29.147911: step 40010, auc 0.881261, ap 0.708132, ce_loss 28.5818, l2_loss 0.602222, total_loss 29.184
2017-07-31T23:38:34.918235: step 40020, auc 0.895406, ap 0.758965, ce_loss 28.3186, l2_loss 0.602314, total_loss 28.9209
2017-07-31T23:38:40.684047: step 40030, auc 0.875665, ap 0.722366, ce_loss 30.065, l2_loss 0.602401, total_loss 30.6674
2017-07-31T23:38:46.406186: step 40040, auc 0.890251, ap 0.749458, ce_loss 28.0791, l2_loss 0.602476, total_loss 28.6816
2017-07-31T23:38:52.182931: step 40050, auc 0.884108, ap 0.739523, ce_loss 29.4895, l2_loss 0.602554, total_loss 30.0921
2017-07-31T23:38:57.953832: step 40060, auc 0.879988, ap 0.739578, ce_loss 29.5303, l2_loss 0.602634, total_loss 30.1329
2017-07-31T23:39:03.770698: step 40070, auc 0.87841, ap 0.743999, ce_loss 29.7543, l2_loss 0.60272, total_loss 30.357
2017-07-31T23:39:09.576594: step 40080, auc 0.886501, ap 0.745413, ce_loss 28.5573, l2_loss 0.602805, total_loss 29.1601
2017-07-31T23:39:15.361371: step 40090, auc 0.884242, ap 0.722093, ce_loss 28.9564, l2_loss 0.602882, total_loss 29.5593
2017-07-31T23:39:21.163144: step 40100, auc 0.876977, ap 0.726696, ce_loss 30.0206, l2_loss 0.602943, total_loss 30.6236
2017-07-31T23:39:26.961912: step 40110, auc 0.883324, ap 0.763897, ce_loss 29.3964, l2_loss 0.603003, total_loss 29.9994
2017-07-31T23:39:32.764208: step 40120, auc 0.877652, ap 0.746729, ce_loss 31.0748, l2_loss 0.603071, total_loss 31.6779
2017-07-31T23:39:38.511650: step 40130, auc 0.879363, ap 0.699705, ce_loss 28.8724, l2_loss 0.603147, total_loss 29.4755
2017-07-31T23:39:44.309986: step 40140, auc 0.884409, ap 0.731908, ce_loss 28.6214, l2_loss 0.603227, total_loss 29.2246
